Date,E05,E09,E06,E01,E08,E07,E04,E03,E02,E02-2
2017-09-12,73.1,86.3,90.5,69.1,83.9,80.9,71.6,75.3,85.8,85
2017-09-13,77.7,86.3,90.5,75.3,89.4,80.9,75.4,81.3,97.5,95.3
2017-09-14,78.1,86.3,90.5,74.9,91.2,88.6,75.7,81.5,95.2,93.3
2017-09-15,77.5,86.3,90.5,73.9,91.7,92.6,72.1,80,95.7,93.7
2017-09-16,78.3,86.3,90.5,75.4,92.2,90.4,73.8,82,97.5,95.3
2017-09-17,78.1,86.3,90.5,73.9,91.1,88.8,70,80.2,95.9,93.8
2017-09-18,75.8,86.3,90.5,74.2,94.3,95.5,70.4,83.6,95.7,93.7
2017-09-19,63.7,86.3,90.5,64.1,78.1,91,53.2,72.7,88.2,87.1
2017-09-20,65.4,86.3,90.5,62.6,75,88.2,50.8,71.5,82.9,82.5
2017-09-21,68.2,86.3,90.5,62.1,77.3,81.4,57.6,68.7,77.3,77.5
2017-09-22,75.9,86.3,90.5,70.6,84.2,79.6,66.2,78.4,88.6,87.5
2017-09-23,80.9,86.3,90.5,75.3,90,84.6,73.2,83.1,94,92.2
2017-09-24,78.7,86.3,90.5,74.9,91,85.2,73.4,82.1,95.4,93.4
2017-09-25,79,86.3,90.5,75.2,90.3,88.1,72.7,82.2,96.6,94.5
2017-09-26,73.8,86.3,90.5,71.2,82.8,87.4,73.2,77.5,90.3,88.9
2017-09-27,71.3,86.3,90.5,68,80.6,85.8,76.2,74,81.5,81.2
2017-09-28,75,86.3,90.5,72.6,84.7,83.4,80.5,77.3,90.8,89.4
2017-09-29,72.3,86.3,90.5,72.7,87.5,86.3,87.4,77.1,89.9,88.6
2017-09-30,86.1,86.3,90.5,80.4,92.6,95.7,86.8,85.7,99,96.6
2017-10-01,77.5,86.3,90.5,74.6,83.7,92.7,83.7,82.1,89.4,88.1
2017-10-02,69.3,86.3,90.5,68.5,81.5,84,80.1,74.6,82.7,82.3
2017-10-03,72.8,86.3,90.5,70.9,80.6,91.7,86.5,72.7,87.4,86.4
2017-10-04,83,86.3,90.5,80.6,92.4,97.8,98.7,84.9,96.4,94.3
2017-10-05,78.3,86.3,90.5,77.3,89,96.6,81.2,85.5,97,94.8
2017-10-06,80.9,86.3,90.5,77.3,87.9,98.3,79.3,84.6,96.9,94.8
2017-10-07,78.4,86.3,90.5,74.5,83.4,84,77.1,79.5,94.6,92.8
2017-10-08,74.8,86.3,90.5,71.2,80.4,86.6,81.7,79,82.2,81.8
2017-10-09,79.4,86.3,90.5,75,86,92.8,82.7,82.6,88.7,87.6
2017-10-10,77.1,86.3,90.5,72.8,84.8,85,76.4,78,91.2,89.7
2017-10-11,75,86.3,90.5,71.8,84.8,94.8,73.1,77.1,91.9,90.3
2017-10-12,77.5,86.3,90.5,72.4,86.3,95.8,74,77.2,91.2,89.8
2017-10-13,77.8,86.3,90.5,73.1,85,98.3,76.2,78.1,91.8,90.2
2017-10-14,78.1,86.3,90.5,72.8,83.3,94.5,72.9,79,91,89.5
2017-10-15,81.8,86.3,90.5,76.4,94.4,98.2,71.6,83.4,97.9,95.7
2017-10-16,80,86.3,90.5,76.4,96.5,99.5,71.7,84.6,98.3,96
2017-10-17,76.9,86.3,90.5,74.2,89.9,98.7,69.9,81.2,97.3,95.1
2017-10-18,78.7,86.3,90.5,74.1,91.3,96.6,69.3,80.7,96.1,94
2017-10-19,76.2,86.3,90.5,71.1,83.7,97.9,67.1,78.7,89.9,88.6
2017-10-20,73,86.3,90.5,71,82.4,98.1,72.4,77.2,90.8,89.4
2017-10-21,79.3,86.3,90.5,77.3,91.3,94.5,87.4,81.8,96.8,94.7
2017-10-22,81.9,86.3,90.5,78.6,94.6,88.3,85.3,85.3,96.6,94.5
2017-10-23,83.5,86.3,90.5,79.5,93.5,98.4,83.5,86.9,98.5,96.1
2017-10-24,78.6,86.3,90.5,77,86.3,99.9,89.5,81.9,94.6,92.7
2017-10-25,73.7,86.3,90.5,73.6,86.4,98.3,87.2,80.7,88.3,87.2
2017-10-26,77.9,86.3,90.5,74,87.9,95.9,89.2,80.5,92.7,91.1
2017-10-27,78.6,86.3,90.5,79.4,86.6,99,85.2,81.3,90,88.7
2017-10-28,79.1,86.3,90.5,81.3,89.4,91.8,95.6,81,92.4,90.8
2017-10-29,64.8,86.3,90.5,66,74.9,87,53.3,65.4,72.9,73.6
2017-10-30,63.2,86.3,90.5,62.1,70.2,91.6,58.2,63.5,64.6,66.3
2017-10-31,64.5,86.3,90.5,61.8,76.4,83.3,60.5,67.1,73.8,74.4
2017-11-01,79.7,86.3,90.5,79.8,82.9,81,83.5,79.6,92.3,90.7
2017-11-02,82,86.3,90.5,71.9,80.9,83,82.5,75.3,90.7,89.3
2017-11-03,72.8,86.3,90.5,67.3,84.4,88.9,80.1,76.3,81.2,80.9
2017-11-04,63.3,86.3,90.5,53.2,77.6,77.6,69.2,64.8,67.6,69
2017-11-05,63.1,86.3,90.5,57.1,79.2,66,52.7,62,71.1,72.1
2017-11-06,69.6,86.3,90.5,63.1,84.5,68.6,57.3,74.4,86,85.2
2017-11-07,73.7,86.3,90.5,71.2,84.3,62.2,65.6,75.3,83.5,83
2017-11-08,71.5,86.3,90.5,66.4,85.4,67,63.1,66.1,79.5,79.4
2017-11-09,74.8,86.3,90.5,65.1,85.6,53.9,65.9,66.4,88.5,87.4
2017-11-10,76.7,86.3,90.5,68.1,83.9,55,65.9,71.1,88.2,87.1
2017-11-11,76.8,86.3,90.5,74.4,85.5,59.8,73.8,80.1,92.2,90.7
2017-11-12,75.8,86.3,90.5,73,87.6,62.7,74.6,78,88,86.9
2017-11-13,77.2,86.3,90.5,77.5,88.4,69.3,80.6,79.9,91.4,89.9
2017-11-14,84.6,86.3,90.5,82.8,89.1,79.3,88.7,87.5,95.9,93.9
2017-11-15,89.9,86.3,90.5,87.4,92,92.2,95.3,87.7,95.6,93.6
2017-11-16,82.9,86.3,90.5,77.8,90.7,76.5,94.3,78.7,90.6,89.2
2017-11-17,69.1,86.3,92.3,62.2,84,66.7,80.8,66,87.5,86.5
2017-11-18,68,86.3,89.6,57.3,77.5,75.6,66.6,61.4,78.3,78.4
2017-11-19,77.4,86.3,94.4,61,83.7,71.6,73.3,64.8,85.2,84.5
2017-11-20,80.6,86.3,89.8,80.4,88.8,72.4,78.6,80.1,91,89.5
2017-11-21,80.9,86.3,88.6,80.4,85.9,83.3,83.7,82,89.3,88.1
2017-11-22,73.5,86.3,92.4,72.6,83.9,86.8,84.5,75.7,84.8,84.1
2017-11-23,88.4,86.3,97,87.8,93.7,91.7,94.1,89.6,97.7,95.4
2017-11-24,81.2,86.3,90,80.5,86.3,90.4,85.6,83.7,93,91.3
2017-11-25,77.2,86.3,91.2,75.6,85.5,93.4,83.3,78.1,90.8,89.4
2017-11-26,76.9,86.3,92.6,77,87.2,97,82.4,80,90.4,89
2017-11-27,81.4,86.3,88.1,80.9,93,98.4,80.9,83.4,94.3,92.5
2017-11-28,84,86.3,98.7,80.8,92.6,99.8,85,83.9,96.8,94.7
2017-11-29,89,86.3,95.1,81.3,93.5,96.8,82.8,83.3,99.5,97
2017-11-30,76.3,86.3,87.7,76.3,84.9,94.2,91.4,79.4,84.7,84.1
2017-12-01,80,86.3,92.5,81.2,84.9,96.2,95.1,78.1,92.2,90.6
2017-12-02,84.6,86.3,90.9,84.4,88.6,95.2,93.2,82.8,98.2,95.9
2017-12-03,83.9,90.5,92.4,81.9,91.9,99.4,87.8,85.8,96.6,94.5
2017-12-04,84.9,90.6,87.9,81.3,93.2,99.6,82.8,85,95.9,93.9
2017-12-05,83.7,87.9,83.4,77.4,87.4,98.9,81.7,80.8,97.6,95.4
2017-12-06,79.7,83.9,81.1,64.3,83.8,97.4,75.9,79.2,91.3,89.8
2017-12-07,72.3,82.9,86.3,69.2,84.2,99.4,74,75.5,89.4,88.2
2017-12-08,74.5,84.3,86.7,72.5,85.7,99.6,84.8,76.7,88.8,87.6
2017-12-09,76.1,85,91.7,74.8,85.6,99.7,90.8,76.8,88.6,87.5
2017-12-10,80.5,84.6,91.1,74.6,83.8,97.4,92.5,72.8,89.8,88.5
2017-12-11,82.3,84.5,88.1,74.7,81.8,97.1,89.5,72.4,88.6,87.5
2017-12-12,78.8,85.3,91.4,75.1,85.2,95.2,76.3,76.2,87.6,86.6
2017-12-13,70.3,78.4,90.5,58.9,78.6,64.5,54.2,69.1,69,70.3
2017-12-14,71.4,82.4,81,69.9,81.7,78.9,75.3,75.6,82.9,82.5
2017-12-15,73,83,83.9,70.3,83.1,94.2,70.3,75.6,87.7,86.7
2017-12-16,72,82.3,91.1,69.9,82.3,95.2,81.6,74.1,83.9,83.4
2017-12-17,74.7,83.1,89,66.2,85.4,93.9,82.2,76,87.9,86.8
2017-12-18,73.1,84.6,86.4,73.3,88.2,95.9,72.7,76.2,91.5,90
2017-12-19,75.4,83.5,86.9,68.2,86.1,95.6,75.1,75.3,89.1,87.9
2017-12-20,79.4,85.7,91.3,72.6,91,97.3,85.9,80.8,94.9,93
2017-12-21,78.4,85.1,90.5,73.4,90,99.1,93.5,80.4,93.1,91.5
2017-12-22,80.3,88.3,93.7,73.5,94.5,97.4,86.2,81.3,94.5,92.6
2017-12-23,74.5,81.8,91.8,74.2,90.8,99.2,82.2,78,89.5,88.3
2017-12-24,73.4,81.3,92.4,73.8,88.3,99.9,87.9,77.6,90.2,88.8
2017-12-25,82.9,82.9,91.6,73.5,89,99.8,98.3,81.5,92.6,91
2017-12-26,87.4,86.4,98.6,74.7,88.6,99.2,99.8,86.9,96.8,94.7
2017-12-27,83.4,83.6,84.2,75.7,90.7,97.3,97.4,84.1,92.9,91.3
2017-12-28,84.4,81.4,85.3,74.1,89.2,97.2,95.6,82.9,91.3,89.8
2017-12-29,84.1,81.2,87.4,74.2,89.3,94.5,93.9,82.5,92.6,90.9
2017-12-30,87.9,83.2,95.5,73.2,87.1,97.1,89.6,85.8,94.2,92.4
